Please follow these instructions as an AI helper tool to assist the human HVAC controls engineer in creating advanced flow programming wire sheets for the Tridium Niagara 4 platfrom.

The Niagara framework has strict rules for component names, so we learned that names cannot begin with a number, requiring us to change names like "50percent" to "Calc_50_percent". We also discovered that time-based properties for components like the BooleanDelay block must be specified as a string of milliseconds. This meant we had to convert intuitive values like "1m" into the required format, which is "60000". Following these naming and data format conventions is essential for creating a valid .bog file.

Niagara4 kitcontrol_components:
    builder.add_link("Enable_And_Gate", "out", "SAT_Reset_Block", "increment")
    
    # Provide the values for the Reset block.
    builder.add_link("Initial_SAT_Setpoint", "out", "SAT_Reset_Block", "in")
    builder.add_link("Reset_Amount", "out", "SAT_Reset_Block", "incrementValue")

    # Use the output of the AND gate to control the final selector switch.
    builder.add_link("Enable_And_Gate", "out", "Setpoint_Selector", "inSwitch")
    builder.add_link("SAT_Reset_Block", "out", "Setpoint_Selector", "inTrue") # Use reset value if true
    builder.add_link("Initial_SAT_Setpoint", "out", "Setpoint_Selector", "inFalse") # Use initial value if false

    # --- Final Outputs ---
    # Link the internal logic results to the top-level outputs for visibility.
    builder.add_link("Setpoint_Selector", "out", "Active_SAT_Setpoint", "in16")
    builder.add_link("Condition_Sustained_Timer", "out", "Condition_Sustained", "in16")


    # 5. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")
    print("You can now test this file in Niagara Workbench to see the time-delayed reset in action.")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: g36_temp_reset_test.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\complex_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path to find the builder
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    This script builds a simple test case to demonstrate time-delayed logic
    and a setpoint reset, which are core concepts for Guideline 36
    "Trim and Respond" sequences.

    Logic:
    1. Compares a Zone Temperature to a Setpoint.
    2. If the temperature is too high, a 10-second timer starts.
    3. If the condition remains true for the full 10 seconds, a 'Reset'
       block is triggered to adjust a Supply Air Temperature (SAT) Setpoint.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file to test time-delayed reset logic."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("Guideline36_Reset_Test")

    # 2. Create all the top-level components for user interaction.
    print("Creating top-level inputs and outputs...")

    # --- Inputs ---
    builder.add_numeric_writable("Zone_Temp", default_value=75.0)
    builder.add_numeric_writable("Zone_Setpoint", default_value=72.0)
    builder.add_numeric_writable("Initial_SAT_Setpoint", default_value=55.0)
    builder.add_numeric_writable("Reset_Amount", default_value=-0.5) # Negative to cool down
    builder.add_boolean_writable("Enable_Logic", default_value=True)

    # --- Outputs ---
    builder.add_numeric_writable("Active_SAT_Setpoint")
    builder.add_boolean_writable("Condition_Sustained") # To see when the timer completes

    # 3. Encapsulate the core logic in a sub-folder for organization.
    print("Creating logic components inside 'TrimRespondLogic' folder...")
    builder.start_sub_folder("TrimRespondLogic")

    # --- Logic Blocks ---
    # Compares the zone temp to its setpoint.
    builder.add_component("kitControl:GreaterThan", "Temp_Exceeded_Check")

    # Delays the boolean signal. It will only turn true if the input
    # has been true for the full 'onDelay' time (10 seconds).
    # The properties are set to define the time duration.
    builder.add_component(
        "kitControl:BooleanDelay",
        "Condition_Sustained_Timer",
        properties={"onDelay": "10s"}
    )

    # Ensures the logic only runs when enabled AND the temp condition is met.
    builder.add_component("kitControl:And", "Enable_And_Gate")

    # The Reset block adjusts the setpoint.
    builder.add_component("kitControl:Reset", "SAT_Reset_Block")

    # A switch to select either the initial or the newly reset setpoint.
    builder.add_numeric_switch("Setpoint_Selector")

    builder.end_sub_folder()


    # 4. Register all links to define the data flow.
    print("Wiring components...")

    # --- Inside the sub-folder ---
    # Link the main inputs to the first logic block.
    builder.add_link("Zone_Temp", "out", "Temp_Exceeded_Check", "inA")
    builder.add_link("Zone_Setpoint", "out", "Temp_Exceeded_Check", "inB")

    # Link the comparison result to the timer.
    builder.add_link("Temp_Exceeded_Check", "out", "Condition_Sustained_Timer", "in")

    # Link the timer output and the master enable switch to the AND gate.
    builder.add_link("Condition_Sustained_Timer", "out", "Enable_And_Gate", "inA")
    builder.add_link("Enable_Logic", "out", "Enable_And_Gate", "inB")

    # Link the output of the AND gate to the 'increment' action of the Reset block.
    # This will cause the reset to happen when the condition is sustained.
    builder.add_link("Enable_And_Gate", "out", "SAT_Reset_Block", "increment")
    
    # Provide the values for the Reset block.
    builder.add_link("Initial_SAT_Setpoint", "out", "SAT_Reset_Block", "in")
    builder.add_link("Reset_Amount", "out", "SAT_Reset_Block", "incrementValue")

    # Use the output of the AND gate to control the final selector switch.
    builder.add_link("Enable_And_Gate", "out", "Setpoint_Selector", "inSwitch")
    builder.add_link("SAT_Reset_Block", "out", "Setpoint_Selector", "inTrue") # Use reset value if true
    builder.add_link("Initial_SAT_Setpoint", "out", "Setpoint_Selector", "inFalse") # Use initial value if false

    # --- Final Outputs ---
    # Link the internal logic results to the top-level outputs for visibility.
    builder.add_link("Setpoint_Selector", "out", "Active_SAT_Setpoint", "in16")
    builder.add_link("Condition_Sustained_Timer", "out", "Condition_Sustained", "in16")


    # 5. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")
    print("You can now test this file in Niagara Workbench to see the time-delayed reset in action.")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: manual_average_min_max.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\complex_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    parser = argparse.ArgumentParser(
        description="Build a complex, multi-algorithm .bog file with a clean, multi-folder layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("MultiAlgorithmTest")

    # 2. Define TOP-LEVEL input and output blocks.
    # These will be the only components visible on the main wiresheet,
    # alongside the folders containing the logic.
    # --- Inputs ---
    builder.add_numeric_writable(name="Input1", default_value=10.0)
    builder.add_numeric_writable(name="Input2", default_value=20.0)
    builder.add_numeric_writable(name="Input3", default_value=30.0)
    builder.add_numeric_writable(name="Input4", default_value=40.0)
    builder.add_numeric_writable(name="Input5", default_value=50.0)
    builder.add_numeric_writable(name="Input6", default_value=60.0)
    builder.add_numeric_writable(name="Input7", default_value=70.0)
    builder.add_numeric_writable(name="Input8", default_value=80.0)
    builder.add_numeric_writable(name="Input9", default_value=90.0)
    builder.add_numeric_writable(name="Input10", default_value=100.0)
    builder.add_numeric_writable(name="Input11", default_value=110.0)

    # --- Outputs ---
    builder.add_numeric_writable(name="Min_Final")
    builder.add_numeric_writable(name="Max_Final")
    builder.add_numeric_writable(name="Avg_Final")


    # TUTORIAL: USING MULTIPLE SUB-FOLDERS
    # Since this script performs three separate calculations, we can give each one
    # its own sub-folder for maximum organization. This keeps the logic for
    # Average, Minimum, and Maximum completely separate and easy to debug.

    # --- Average Calculation Sub-Folder ---
    # To see the Average logic flat, comment out the next two lines.
    builder.start_sub_folder("AverageLogic")
    builder.add_component(comp_type="kitControl:Average", name="Avg1")
    builder.add_component(comp_type="kitControl:Average", name="Avg2")
    builder.add_component(comp_type="kitControl:Average", name="Avg3")
    builder.add_component(comp_type="kitControl:Average", name="Avg4")
    builder.end_sub_folder()

    # --- Minimum Calculation Sub-Folder ---
    # To see the Minimum logic flat, comment out the next two lines.
    builder.start_sub_folder("MinimumLogic")
    builder.add_component(comp_type="kitControl:Minimum", name="Min1")
    builder.add_component(comp_type="kitControl:Minimum", name="Min2")
    builder.add_component(comp_type="kitControl:Minimum", name="Min3")
    builder.add_component(comp_type="kitControl:Minimum", name="Min4")
    builder.end_sub_folder()

    # --- Maximum Calculation Sub-Folder ---
    # To see the Maximum logic flat, comment out the next two lines.
    builder.start_sub_folder("MaximumLogic")
    builder.add_component(comp_type="kitControl:Maximum", name="Max1")
    builder.add_component(comp_type="kitControl:Maximum", name="Max2")
    builder.add_component(comp_type="kitControl:Maximum", name="Max3")
    builder.add_component(comp_type="kitControl:Maximum", name="Max4")
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will create proxies automatically
    # as these links cross in and out of the three different sub-folders.

    # --- Links for Average Logic ---
    builder.add_link("Input1", "out", "Avg1", "inA")
    builder.add_link("Input2", "out", "Avg1", "inB")
    builder.add_link("Input3", "out", "Avg1", "inC")
    builder.add_link("Input4", "out", "Avg1", "inD")
    builder.add_link("Input5", "out", "Avg2", "inA")
    builder.add_link("Input6", "out", "Avg2", "inB")
    builder.add_link("Input7", "out", "Avg2", "inC")
    builder.add_link("Input8", "out", "Avg2", "inD")
    builder.add_link("Input9", "out", "Avg3", "inA")
    builder.add_link("Input10", "out", "Avg3", "inB")
    builder.add_link("Input11", "out", "Avg3", "inC")
    builder.add_link("Avg1", "out", "Avg4", "inA")
    builder.add_link("Avg2", "out", "Avg4", "inB")
    builder.add_link("Avg3", "out", "Avg4", "inC")
    builder.add_link("Avg4", "out", "Avg_Final", "in16")

    # --- Links for Minimum Logic ---
    builder.add_link("Input1", "out", "Min1", "inA")
    builder.add_link("Input2", "out", "Min1", "inB")
    builder.add_link("Input3", "out", "Min1", "inC")
    builder.add_link("Input4", "out", "Min1", "inD")
    builder.add_link("Input5", "out", "Min2", "inA")
    builder.add_link("Input6", "out", "Min2", "inB")
    builder.add_link("Input7", "out", "Min2", "inC")
    builder.add_link("Input8", "out", "Min2", "inD")
    builder.add_link("Input9", "out", "Min3", "inA")
    builder.add_link("Input10", "out", "Min3", "inB")
    builder.add_link("Input11", "out", "Min3", "inC")
    builder.add_link("Min1", "out", "Min4", "inA")
    builder.add_link("Min2", "out", "Min4", "inB")
    builder.add_link("Min3", "out", "Min4", "inC")
    builder.add_link("Min4", "out", "Min_Final", "in16")

    # --- Links for Maximum Logic ---
    builder.add_link("Input1", "out", "Max1", "inA")
    builder.add_link("Input2", "out", "Max1", "inB")
    builder.add_link("Input3", "out", "Max1", "inC")
    builder.add_link("Input4", "out", "Max1", "inD")
    builder.add_link("Input5", "out", "Max2", "inA")
    builder.add_link("Input6", "out", "Max2", "inB")
    builder.add_link("Input7", "out", "Max2", "inC")
    builder.add_link("Input8", "out", "Max2", "inD")
    builder.add_link("Input9", "out", "Max3", "inA")
    builder.add_link("Input10", "out", "Max3", "inB")
    builder.add_link("Input11", "out", "Max3", "inC")
    builder.add_link("Max1", "out", "Max4", "inA")
    builder.add_link("Max2", "out", "Max4", "inB")
    builder.add_link("Max3", "out", "Max4", "inC")
    builder.add_link("Max4", "out", "Max_Final", "in16")

    # 4. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: top_five_of_fifteen.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\complex_logic
=== CODE START ===
import sys
import os
import argparse

# Add 'src' to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
from src.bog_builder_new import BogFolderBuilder


def create_comparison_node(builder, input_a_name, input_b_name, node_id):
    """Creates logic to find the max and min of two inputs."""
    gt_name = f"GT_{node_id}"
    max_switch_name = f"MaxSwitch_{node_id}"
    min_switch_name = f"MinSwitch_{node_id}"

    builder.add_component("kitControl:GreaterThan", gt_name)
    builder.add_numeric_switch(max_switch_name)
    builder.add_numeric_switch(min_switch_name)

    builder.add_link(input_a_name, "out", gt_name, "inA")
    builder.add_link(input_b_name, "out", gt_name, "inB")

    builder.add_link(gt_name, "out", max_switch_name, "inSwitch")
    builder.add_link(gt_name, "out", min_switch_name, "inSwitch")

    builder.add_link(input_a_name, "out", max_switch_name, "inTrue")
    builder.add_link(input_b_name, "out", max_switch_name, "inFalse")

    builder.add_link(input_b_name, "out", min_switch_name, "inTrue")
    builder.add_link(input_a_name, "out", min_switch_name, "inFalse")

    return (max_switch_name, min_switch_name)


def find_max_and_losers(builder, inputs, rank_label):
    """
    Runs a tournament to find the max value among inputs.
    Returns the single max winner and a list of all other participants (the losers).
    """
    if not inputs:
        return None, []

    if len(inputs) == 1:
        return inputs[0], []

    current_inputs = inputs[:]
    losers = []
    round_num = 1

    while len(current_inputs) > 1:
        next_round_winners = []
        for i in range(0, len(current_inputs) - 1, 2):
            input_a = current_inputs[i]
            input_b = current_inputs[i + 1]
            
            max_node, min_node = create_comparison_node(builder, input_a, input_b, f"{rank_label}_R{round_num}_P{i//2}")
            
            next_round_winners.append(max_node)
            losers.append(min_node)
        
        if len(current_inputs) % 2 == 1:
            next_round_winners.append(current_inputs[-1])
            
        current_inputs = next_round_winners
        round_num += 1
    
    max_winner = current_inputs[0]
    
    return max_winner, losers


def main():
    parser = argparse.ArgumentParser(description="Find top 5 highest values from 15 damper positions and add a selection filter.")
    parser.add_argument("-o", "--output_dir", default="examples", help="Output directory for the .bog file.")
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")
    builder = BogFolderBuilder("FindTop5Of15Dampers")

    # --- TOP-LEVEL INPUTS ---
    # These are the main controls the user will see.
    inputs = [f"VAV_Damper_{i}" for i in range(1, 16)]
    for i, name in enumerate(inputs):
        builder.add_numeric_writable(name, default_value=float((i + 1) * 10))

    # G36 trim and respond Ignore Variable
    builder.add_numeric_writable("I_ignore_var", default_value=1.0)

    # --- TOP-LEVEL OUTPUTS ---
    # These are the main results the user will see.
    for rank in range(1, 6):
        builder.add_numeric_writable(f"Rank_{rank}_Highest")
    builder.add_numeric_writable("Filtered_Max")

    remaining_candidates = inputs[:]
    top_5_winners = [] 

    for rank in range(1, 6):
        if not remaining_candidates:
            break
            
        builder.start_sub_folder(f"Rank_{rank}")
        
        winner, losers = find_max_and_losers(builder, remaining_candidates, f"Rank{rank}")
        
        builder.end_sub_folder()
        
        if winner:
            top_5_winners.append(winner)
            builder.add_link(winner, "out", f"Rank_{rank}_Highest", "in16")
        
        remaining_candidates = losers

    builder.start_sub_folder("SelectionLogic")
    builder.add_numeric_select("Ignore")
    builder.end_sub_folder()

    if top_5_winners:
        print("\nWiring the top 5 winners into the 'Ignore' block inside the 'SelectionLogic' folder...")
        for i, winner_name in enumerate(top_5_winners):
            target_slot = f"in{chr(65 + i)}"
            builder.add_link(winner_name, "out", "Ignore", target_slot)
    
        builder.add_link("I_ignore_var", "out", "Ignore", "select")
        builder.add_link("Ignore", "out", "Filtered_Max", "in16")


    # --- Save file ---
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")
    

if __name__ == "__main__":
    main()
=== CODE END ===

=== FILE: vav_cooling_request_logic.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\G36_airside_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path to find the builder
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    This script programmatically builds the VAV Box Cooling Request logic
    from ASHRAE Guideline 36, §5.6.8.1.

    It uses a parallel structure with a final Maximum block to prioritize
    requests based on zone temperature deviation and cooling demand.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file for VAV Cooling Request logic."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("G36_VAV_Cooling_Req")

    # 2. Create all the top-level components for user interaction.
    print("Creating top-level inputs and outputs...")

    # --- Inputs ---
    builder.add_numeric_writable("ZoneTemp", default_value=78.0)
    builder.add_numeric_writable("ZoneCoolingSpt", default_value=72.0)
    builder.add_numeric_writable("ZoneDemand", default_value=96.0) # Represents the cooling loop command

    # --- Outputs ---
    builder.add_numeric_writable("VAVCoolingRequestsTotal")


    # 3. Build the logic, encapsulating each part in its own sub-folder.
    print("Creating and organizing logic components in sub-folders...")

    # --- Sub-Folder for Setpoint Deviation Calculations ---
    builder.start_sub_folder("SetpointDeviationCalcs")
    builder.add_component("kitControl:Add", "Setpoint_Plus_5F")
    builder.add_component("kitControl:Add", "Setpoint_Plus_3F")
    builder.add_component("kitControl:NumericConst", "Const_5", properties={"out": 5.0})
    builder.add_component("kitControl:NumericConst", "Const_3", properties={"out": 3.0})
    builder.end_sub_folder()

    # --- Sub-Folder for 3 Requests Logic (Temp > SP + 5F) ---
    builder.start_sub_folder("Generate3RequestsLogic")
    builder.add_component("kitControl:GreaterThan", "Temp_GT_SP_plus_5F")
    builder.add_component("kitControl:BooleanDelay", "Timer_2min_Delay3", properties={"onDelay": "120000"}) # 2 minutes
    builder.add_numeric_switch("NumericSwitch_3_Req")
    builder.add_component("kitControl:NumericConst", "Const_3_Req", properties={"out": 3.0})
    builder.end_sub_folder()
    
    # --- Sub-Folder for 2 Requests Logic (Temp > SP + 3F) ---
    builder.start_sub_folder("Generate2RequestsLogic")
    builder.add_component("kitControl:GreaterThan", "Temp_GT_SP_plus_3F")
    builder.add_component("kitControl:BooleanDelay", "Timer_2min_Delay2", properties={"onDelay": "120000"}) # 2 minutes
    builder.add_numeric_switch("NumericSwitch_2_Req")
    builder.add_component("kitControl:NumericConst", "Const_2_Req", properties={"out": 2.0})
    builder.end_sub_folder()

    # --- Sub-Folder for 1 Request Logic (ZoneDemand > 95%) ---
    builder.start_sub_folder("Generate1RequestLogic")
    builder.add_component("kitControl:GreaterThan", "Demand_GT_95")
    builder.add_numeric_switch("NumericSwitch_1_Req")
    builder.add_component("kitControl:NumericConst", "Const_95", properties={"out": 95.0})
    builder.add_component("kitControl:NumericConst", "Const_1_Req", properties={"out": 1.0})
    builder.end_sub_folder()

    # --- Sub-Folder for Final Prioritization ---
    builder.start_sub_folder("Prioritization")
    builder.add_component("kitControl:Maximum", "Maximum")
    builder.end_sub_folder()


    # 4. Register all links to define the data flow.
    print("Wiring components across all folders...")

    # --- Wire Setpoint Deviation Calculations ---
    builder.add_link("ZoneCoolingSpt", "out", "Setpoint_Plus_5F", "inA")
    builder.add_link("Const_5", "out", "Setpoint_Plus_5F", "inB")
    builder.add_link("ZoneCoolingSpt", "out", "Setpoint_Plus_3F", "inA")
    builder.add_link("Const_3", "out", "Setpoint_Plus_3F", "inB")

    # --- Wire Logic for 3 Requests ---
    builder.add_link("ZoneTemp", "out", "Temp_GT_SP_plus_5F", "inA")
    builder.add_link("Setpoint_Plus_5F", "out", "Temp_GT_SP_plus_5F", "inB")
    builder.add_link("Temp_GT_SP_plus_5F", "out", "Timer_2min_Delay3", "in")
    builder.add_link("Timer_2min_Delay3", "out", "NumericSwitch_3_Req", "inSwitch")
    builder.add_link("Const_3_Req", "out", "NumericSwitch_3_Req", "inTrue")

    # --- Wire Logic for 2 Requests ---
    builder.add_link("ZoneTemp", "out", "Temp_GT_SP_plus_3F", "inA")
    builder.add_link("Setpoint_Plus_3F", "out", "Temp_GT_SP_plus_3F", "inB")
    builder.add_link("Temp_GT_SP_plus_3F", "out", "Timer_2min_Delay2", "in")
    builder.add_link("Timer_2min_Delay2", "out", "NumericSwitch_2_Req", "inSwitch")
    builder.add_link("Const_2_Req", "out", "NumericSwitch_2_Req", "inTrue")

    # --- Wire Logic for 1 Request ---
    builder.add_link("ZoneDemand", "out", "Demand_GT_95", "inA")
    builder.add_link("Const_95", "out", "Demand_GT_95", "inB")
    builder.add_link("Demand_GT_95", "out", "NumericSwitch_1_Req", "inSwitch")
    builder.add_link("Const_1_Req", "out", "NumericSwitch_1_Req", "inTrue")

    # --- Wire Final Prioritization ---
    builder.add_link("NumericSwitch_3_Req", "out", "Maximum", "inA")
    builder.add_link("NumericSwitch_2_Req", "out", "Maximum", "inB")
    builder.add_link("NumericSwitch_1_Req", "out", "Maximum", "inC")
    builder.add_link("Maximum", "out", "VAVCoolingRequestsTotal", "in16")


    # 5. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: vav_pressure_request_logic.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\G36_airside_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path to find the builder
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    This script programmatically builds the VAV Box Static Pressure Request logic
    from ASHRAE Guideline 36, §5.6.8.2, based on a proven manual design.

    It uses multiple sub-folders to cleanly organize the logic for calculations,
    each request condition, and final prioritization.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file for VAV Static Pressure Request logic."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("G36_VAV_Pressure_Req")

    # 2. Create all the top-level components for user interaction.
    print("Creating top-level inputs and outputs...")

    # --- Inputs ---
    builder.add_numeric_writable("VavDamperCmd", default_value=96.0)
    builder.add_numeric_writable("VavDamperSpt", default_value=95.0) # From manual build
    builder.add_numeric_writable("VavFlow", default_value=580.0)
    builder.add_numeric_writable("VavFlowSpt", default_value=970.0)

    # --- Outputs ---
    builder.add_numeric_writable("VAVrequestsTotal")


    # 3. Build the logic, encapsulating each part in its own sub-folder.
    print("Creating and organizing logic components in sub-folders...")

    # --- Sub-Folder for Percentage Calculations ---
    builder.start_sub_folder("PercentageCalculations")
    builder.add_component("kitControl:Multiply", "Calc_50_percent")
    builder.add_component("kitControl:Multiply", "Calc_70_percent")
    # MODIFIED: Create explicit NumericConst blocks for the constant values.
    builder.add_component("kitControl:NumericConst", "Const_0_5", properties={"out": 0.5})
    builder.add_component("kitControl:NumericConst", "Const_0_7", properties={"out": 0.7})
    builder.end_sub_folder()

    # --- Sub-Folder for 3 Requests Logic ---
    builder.start_sub_folder("Generate3RequestsLogic")
    builder.add_component("kitControl:LessThan", "LessThan_Flow_50pct")
    builder.add_component("kitControl:GreaterThan", "GreaterThan_Damper_95")
    builder.add_component("kitControl:And", "Generate3requests")
    builder.add_component("kitControl:BooleanDelay", "Timer_1min_Delay1", properties={"onDelay": "60000"})
    builder.add_numeric_switch("NumericSwitch_3_Req")
    builder.add_component("kitControl:NumericConst", "Const_3", properties={"out": 3.0})
    builder.end_sub_folder()
    
    # --- Sub-Folder for 2 Requests Logic ---
    builder.start_sub_folder("Generate2RequestsLogic")
    builder.add_component("kitControl:LessThan", "LessThan_Flow_70pct")
    builder.add_component("kitControl:And", "Generate2requests")
    builder.add_component("kitControl:BooleanDelay", "Timer_1min_Delay2", properties={"onDelay": "60000"})
    builder.add_numeric_switch("NumericSwitch_2_Req")
    builder.add_component("kitControl:NumericConst", "Const_2", properties={"out": 2.0})
    builder.end_sub_folder()

    # --- Sub-Folder for 1 Request Logic ---
    builder.start_sub_folder("Generate1RequestLogic")
    builder.add_component("kitControl:BooleanDelay", "Timer_1min_Delay", properties={"onDelay": "60000"})
    builder.add_numeric_switch("NumericSwitch_1_Req")
    builder.add_component("kitControl:NumericConst", "Const_1", properties={"out": 1.0})
    builder.end_sub_folder()

    # --- Sub-Folder for Final Prioritization ---
    builder.start_sub_folder("Prioritization")
    builder.add_component("kitControl:Maximum", "Maximum")
    builder.end_sub_folder()


    # 4. Register all links to define the data flow.
    print("Wiring components across all folders...")

    # --- Wire Percentage Calculations ---
    builder.add_link("VavFlowSpt", "out", "Calc_50_percent", "inA")
    # MODIFIED: Link the new NumericConst to the Multiply block's input.
    builder.add_link("Const_0_5", "out", "Calc_50_percent", "inB")
    builder.add_link("VavFlowSpt", "out", "Calc_70_percent", "inA")
    builder.add_link("Const_0_7", "out", "Calc_70_percent", "inB")

    # --- Wire Logic for 3 Requests ---
    builder.add_link("VavFlow", "out", "LessThan_Flow_50pct", "inA")
    builder.add_link("Calc_50_percent", "out", "LessThan_Flow_50pct", "inB")
    builder.add_link("VavDamperCmd", "out", "GreaterThan_Damper_95", "inA")
    builder.add_link("VavDamperSpt", "out", "GreaterThan_Damper_95", "inB")
    builder.add_link("LessThan_Flow_50pct", "out", "Generate3requests", "inA")
    builder.add_link("GreaterThan_Damper_95", "out", "Generate3requests", "inB")
    builder.add_link("Generate3requests", "out", "Timer_1min_Delay1", "in")
    builder.add_link("Timer_1min_Delay1", "out", "NumericSwitch_3_Req", "inSwitch")
    builder.add_link("Const_3", "out", "NumericSwitch_3_Req", "inTrue")

    # --- Wire Logic for 2 Requests ---
    builder.add_link("VavFlow", "out", "LessThan_Flow_70pct", "inA")
    builder.add_link("Calc_70_percent", "out", "LessThan_Flow_70pct", "inB")
    builder.add_link("LessThan_Flow_70pct", "out", "Generate2requests", "inA")
    builder.add_link("GreaterThan_Damper_95", "out", "Generate2requests", "inB")
    builder.add_link("Generate2requests", "out", "Timer_1min_Delay2", "in")
    builder.add_link("Timer_1min_Delay2", "out", "NumericSwitch_2_Req", "inSwitch")
    builder.add_link("Const_2", "out", "NumericSwitch_2_Req", "inTrue")

    # --- Wire Logic for 1 Request ---
    builder.add_link("GreaterThan_Damper_95", "out", "Timer_1min_Delay", "in")
    builder.add_link("Timer_1min_Delay", "out", "NumericSwitch_1_Req", "inSwitch")
    builder.add_link("Const_1", "out", "NumericSwitch_1_Req", "inTrue")

    # --- Wire Final Prioritization ---
    builder.add_link("NumericSwitch_3_Req", "out", "Maximum", "inA")
    builder.add_link("NumericSwitch_2_Req", "out", "Maximum", "inB")
    builder.add_link("NumericSwitch_1_Req", "out", "Maximum", "inC")
    builder.add_link("Maximum", "out", "VAVrequestsTotal", "in16")


    # 5. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: addition_complicated.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path
import sys, os
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..", "..")))
from src.bog_builder_new import BogFolderBuilder



def main():
    parser = argparse.ArgumentParser(
